0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.15.5
3 info using node@v4.4.5
4 verbose readDependencies loading dependencies from C:\workspace\lastest code july 08\devmsp.1\package.json
5 verbose install where, deps [ 'C:\\workspace\\lastest code july 08\\devmsp.1',
5 verbose install   [ 'body-parser',
5 verbose install     'cloudant',
5 verbose install     'compression',
5 verbose install     'connect',
5 verbose install     'connect-livereload',
5 verbose install     'connect-multiparty',
5 verbose install     'cookie-parser',
5 verbose install     'cradle',
5 verbose install     'ejs',
5 verbose install     'errorhandler',
5 verbose install     'express',
5 verbose install     'express-session',
5 verbose install     'fs',
5 verbose install     'jit-grunt',
5 verbose install     'jshint-stylish',
5 verbose install     'lodash',
5 verbose install     'method-override',
5 verbose install     'morgan',
5 verbose install     'passport',
5 verbose install     'passport-idaas-openidconnect' ] ]
6 verbose install where, peers [ 'C:\\workspace\\lastest code july 08\\devmsp.1', [] ]
524 verbose linkBins basic-auth-connect@1.0.0
525 verbose linkMans basic-auth-connect@1.0.0
526 verbose rebuildBundles basic-auth-connect@1.0.0
527 info install basic-auth-connect@1.0.0
528 info postinstall basic-auth-connect@1.0.0
529 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\batch
530 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\batch
531 info preinstall batch@0.5.3
532 info linkStuff batch@0.5.3
533 silly linkStuff batch@0.5.3 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
534 verbose linkBins batch@0.5.3
535 verbose linkMans batch@0.5.3
536 verbose rebuildBundles batch@0.5.3
537 info install batch@0.5.3
538 info postinstall batch@0.5.3
539 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\beeper
540 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\beeper
541 info preinstall beeper@1.1.0
542 info linkStuff beeper@1.1.0
543 silly linkStuff beeper@1.1.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
544 verbose linkBins beeper@1.1.0
545 verbose linkMans beeper@1.1.0
546 verbose rebuildBundles beeper@1.1.0
547 info install beeper@1.1.0
548 info postinstall beeper@1.1.0
549 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\bl
550 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\bl
551 info preinstall bl@0.9.5
552 info linkStuff bl@0.9.5
553 silly linkStuff bl@0.9.5 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
554 verbose linkBins bl@0.9.5
555 verbose linkMans bl@0.9.5
556 verbose rebuildBundles bl@0.9.5
557 info install bl@0.9.5
558 info postinstall bl@0.9.5
559 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\bluebird
560 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\bluebird
561 info preinstall bluebird@2.10.2
562 info linkStuff bluebird@2.10.2
563 silly linkStuff bluebird@2.10.2 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
564 verbose linkBins bluebird@2.10.2
565 verbose linkMans bluebird@2.10.2
566 verbose rebuildBundles bluebird@2.10.2
567 info install bluebird@2.10.2
568 info postinstall bluebird@2.10.2
569 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\boom
570 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\boom
571 info preinstall boom@2.10.1
572 info linkStuff boom@2.10.1
573 silly linkStuff boom@2.10.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
574 verbose linkBins boom@2.10.1
575 verbose linkMans boom@2.10.1
576 verbose rebuildBundles boom@2.10.1
577 info install boom@2.10.1
578 info postinstall boom@2.10.1
579 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\browser-request
580 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\browser-request
581 info preinstall browser-request@0.3.3
582 info linkStuff browser-request@0.3.3
583 silly linkStuff browser-request@0.3.3 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
584 verbose linkBins browser-request@0.3.3
585 verbose linkMans browser-request@0.3.3
586 verbose rebuildBundles browser-request@0.3.3
587 info install browser-request@0.3.3
588 info postinstall browser-request@0.3.3
589 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\buffer-crc32
590 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\buffer-crc32
591 info preinstall buffer-crc32@0.2.1
592 info linkStuff buffer-crc32@0.2.1
593 silly linkStuff buffer-crc32@0.2.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
594 verbose linkBins buffer-crc32@0.2.1
595 verbose linkMans buffer-crc32@0.2.1
596 verbose rebuildBundles buffer-crc32@0.2.1
597 info install buffer-crc32@0.2.1
598 info postinstall buffer-crc32@0.2.1
599 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\bytes
600 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\bytes
601 info preinstall bytes@1.0.0
602 info linkStuff bytes@1.0.0
603 silly linkStuff bytes@1.0.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
604 verbose linkBins bytes@1.0.0
605 verbose linkMans bytes@1.0.0
606 verbose rebuildBundles bytes@1.0.0
607 info install bytes@1.0.0
608 info postinstall bytes@1.0.0
609 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\caseless
610 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\caseless
611 info preinstall caseless@0.9.0
612 info linkStuff caseless@0.9.0
613 silly linkStuff caseless@0.9.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
614 verbose linkBins caseless@0.9.0
615 verbose linkMans caseless@0.9.0
616 verbose rebuildBundles caseless@0.9.0
617 info install caseless@0.9.0
618 info postinstall caseless@0.9.0
619 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\chalk
620 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\chalk
621 info preinstall chalk@1.1.3
622 info linkStuff chalk@1.1.3
623 silly linkStuff chalk@1.1.3 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
624 verbose linkBins chalk@1.1.3
625 verbose linkMans chalk@1.1.3
626 verbose rebuildBundles chalk@1.1.3
627 info install chalk@1.1.3
628 info postinstall chalk@1.1.3
629 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\combined-stream
630 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\combined-stream
631 info preinstall combined-stream@0.0.7
632 info linkStuff combined-stream@0.0.7
633 silly linkStuff combined-stream@0.0.7 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
634 verbose linkBins combined-stream@0.0.7
635 verbose linkMans combined-stream@0.0.7
636 verbose rebuildBundles combined-stream@0.0.7
637 info install combined-stream@0.0.7
638 info postinstall combined-stream@0.0.7
639 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\commander
640 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\commander
641 info preinstall commander@2.9.0
642 info linkStuff commander@2.9.0
643 silly linkStuff commander@2.9.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
644 verbose linkBins commander@2.9.0
645 verbose linkMans commander@2.9.0
646 verbose rebuildBundles commander@2.9.0
647 info install commander@2.9.0
648 info postinstall commander@2.9.0
649 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\compressible
650 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\compressible
651 info preinstall compressible@1.1.1
652 info linkStuff compressible@1.1.1
653 silly linkStuff compressible@1.1.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
654 verbose linkBins compressible@1.1.1
655 verbose linkMans compressible@1.1.1
656 verbose rebuildBundles compressible@1.1.1
657 info install compressible@1.1.1
658 info postinstall compressible@1.1.1
659 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\connect-timeout
660 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\connect-timeout
661 info preinstall connect-timeout@1.6.2
662 info linkStuff connect-timeout@1.6.2
663 silly linkStuff connect-timeout@1.6.2 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
664 verbose linkBins connect-timeout@1.6.2
665 verbose linkMans connect-timeout@1.6.2
666 verbose rebuildBundles connect-timeout@1.6.2
667 info install connect-timeout@1.6.2
668 info postinstall connect-timeout@1.6.2
669 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\content-disposition
670 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\content-disposition
671 info preinstall content-disposition@0.5.0
672 info linkStuff content-disposition@0.5.0
673 silly linkStuff content-disposition@0.5.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
674 verbose linkBins content-disposition@0.5.0
675 verbose linkMans content-disposition@0.5.0
676 verbose rebuildBundles content-disposition@0.5.0
677 info install content-disposition@0.5.0
678 info postinstall content-disposition@0.5.0
679 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\content-type
680 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\content-type
681 info preinstall content-type@1.0.2
682 info linkStuff content-type@1.0.2
683 silly linkStuff content-type@1.0.2 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
684 verbose linkBins content-type@1.0.2
685 verbose linkMans content-type@1.0.2
686 verbose rebuildBundles content-type@1.0.2
687 info install content-type@1.0.2
688 info postinstall content-type@1.0.2
689 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\cookie
690 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\cookie
691 info preinstall cookie@0.1.3
692 info linkStuff cookie@0.1.3
693 silly linkStuff cookie@0.1.3 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
694 verbose linkBins cookie@0.1.3
695 verbose linkMans cookie@0.1.3
696 verbose rebuildBundles cookie@0.1.3
697 info install cookie@0.1.3
698 info postinstall cookie@0.1.3
699 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\cookie-signature
700 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\cookie-signature
701 info preinstall cookie-signature@1.0.6
702 info linkStuff cookie-signature@1.0.6
703 silly linkStuff cookie-signature@1.0.6 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
704 verbose linkBins cookie-signature@1.0.6
705 verbose linkMans cookie-signature@1.0.6
706 verbose rebuildBundles cookie-signature@1.0.6
707 info install cookie-signature@1.0.6
708 info postinstall cookie-signature@1.0.6
709 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\core-util-is
710 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\core-util-is
711 info preinstall core-util-is@1.0.2
712 info linkStuff core-util-is@1.0.2
713 silly linkStuff core-util-is@1.0.2 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
714 verbose linkBins core-util-is@1.0.2
715 verbose linkMans core-util-is@1.0.2
716 verbose rebuildBundles core-util-is@1.0.2
717 info install core-util-is@1.0.2
718 info postinstall core-util-is@1.0.2
719 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\crc
720 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\crc
721 info preinstall crc@3.3.0
722 info linkStuff crc@3.3.0
723 silly linkStuff crc@3.3.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
724 verbose linkBins crc@3.3.0
725 verbose linkMans crc@3.3.0
726 verbose rebuildBundles crc@3.3.0
727 info install crc@3.3.0
728 info postinstall crc@3.3.0
729 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\cryptiles
730 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\cryptiles
731 info preinstall cryptiles@2.0.5
732 info linkStuff cryptiles@2.0.5
733 silly linkStuff cryptiles@2.0.5 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
734 verbose linkBins cryptiles@2.0.5
735 verbose linkMans cryptiles@2.0.5
736 verbose rebuildBundles cryptiles@2.0.5
737 info install cryptiles@2.0.5
738 info postinstall cryptiles@2.0.5
739 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\csrf
740 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\csrf
741 info preinstall csrf@3.0.3
742 info linkStuff csrf@3.0.3
743 silly linkStuff csrf@3.0.3 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
744 verbose linkBins csrf@3.0.3
745 verbose linkMans csrf@3.0.3
746 verbose rebuildBundles csrf@3.0.3
747 info install csrf@3.0.3
748 info postinstall csrf@3.0.3
749 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\csurf
750 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\csurf
751 info preinstall csurf@1.8.3
752 info linkStuff csurf@1.8.3
753 silly linkStuff csurf@1.8.3 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
754 verbose linkBins csurf@1.8.3
755 verbose linkMans csurf@1.8.3
756 verbose rebuildBundles csurf@1.8.3
757 info install csurf@1.8.3
758 info postinstall csurf@1.8.3
759 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\ctype
760 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\ctype
761 info preinstall ctype@0.5.3
762 info linkStuff ctype@0.5.3
763 silly linkStuff ctype@0.5.3 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
764 verbose linkBins ctype@0.5.3
765 verbose linkMans ctype@0.5.3
766 verbose rebuildBundles ctype@0.5.3
767 info install ctype@0.5.3
768 info postinstall ctype@0.5.3
769 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\dashdash
770 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\dashdash
771 info preinstall dashdash@1.14.0
772 info linkStuff dashdash@1.14.0
773 silly linkStuff dashdash@1.14.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
774 verbose linkBins dashdash@1.14.0
775 verbose linkMans dashdash@1.14.0
776 verbose rebuildBundles dashdash@1.14.0
777 verbose rebuildBundles [ 'assert-plus' ]
778 info install dashdash@1.14.0
779 info postinstall dashdash@1.14.0
780 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\debug
781 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\debug
782 info preinstall debug@2.2.0
783 info linkStuff debug@2.2.0
784 silly linkStuff debug@2.2.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
785 verbose linkBins debug@2.2.0
786 verbose linkMans debug@2.2.0
787 verbose rebuildBundles debug@2.2.0
788 info install debug@2.2.0
789 info postinstall debug@2.2.0
790 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\delayed-stream
791 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\delayed-stream
792 info preinstall delayed-stream@0.0.5
793 info linkStuff delayed-stream@0.0.5
794 silly linkStuff delayed-stream@0.0.5 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
795 verbose linkBins delayed-stream@0.0.5
796 verbose linkMans delayed-stream@0.0.5
797 verbose rebuildBundles delayed-stream@0.0.5
798 info install delayed-stream@0.0.5
799 info postinstall delayed-stream@0.0.5
800 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\depd
801 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\depd
802 info preinstall depd@0.4.4
803 info linkStuff depd@0.4.4
804 silly linkStuff depd@0.4.4 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
805 verbose linkBins depd@0.4.4
806 verbose linkMans depd@0.4.4
807 verbose rebuildBundles depd@0.4.4
808 info install depd@0.4.4
809 info postinstall depd@0.4.4
810 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\destroy
811 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\destroy
812 info preinstall destroy@1.0.4
813 info linkStuff destroy@1.0.4
814 silly linkStuff destroy@1.0.4 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
815 verbose linkBins destroy@1.0.4
816 verbose linkMans destroy@1.0.4
817 verbose rebuildBundles destroy@1.0.4
818 info install destroy@1.0.4
819 info postinstall destroy@1.0.4
820 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\ecc-jsbn
821 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\ecc-jsbn
822 info preinstall ecc-jsbn@0.1.1
823 info linkStuff ecc-jsbn@0.1.1
824 silly linkStuff ecc-jsbn@0.1.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
825 verbose linkBins ecc-jsbn@0.1.1
826 verbose linkMans ecc-jsbn@0.1.1
827 verbose rebuildBundles ecc-jsbn@0.1.1
828 info install ecc-jsbn@0.1.1
829 info postinstall ecc-jsbn@0.1.1
830 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\ee-first
831 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\ee-first
832 info preinstall ee-first@1.1.1
833 info linkStuff ee-first@1.1.1
834 silly linkStuff ee-first@1.1.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
835 verbose linkBins ee-first@1.1.1
836 verbose linkMans ee-first@1.1.1
837 verbose rebuildBundles ee-first@1.1.1
838 info install ee-first@1.1.1
839 info postinstall ee-first@1.1.1
840 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\encodeurl
841 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\encodeurl
842 info preinstall encodeurl@1.0.1
843 info linkStuff encodeurl@1.0.1
844 silly linkStuff encodeurl@1.0.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
845 verbose linkBins encodeurl@1.0.1
846 verbose linkMans encodeurl@1.0.1
847 verbose rebuildBundles encodeurl@1.0.1
848 info install encodeurl@1.0.1
849 info postinstall encodeurl@1.0.1
850 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\errs
851 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\errs
852 info preinstall errs@0.3.2
853 info linkStuff errs@0.3.2
854 silly linkStuff errs@0.3.2 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
855 verbose linkBins errs@0.3.2
856 verbose linkMans errs@0.3.2
857 verbose rebuildBundles errs@0.3.2
858 info install errs@0.3.2
859 info postinstall errs@0.3.2
860 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\escape-html
861 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\escape-html
862 info preinstall escape-html@1.0.3
863 info linkStuff escape-html@1.0.3
864 silly linkStuff escape-html@1.0.3 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
865 verbose linkBins escape-html@1.0.3
866 verbose linkMans escape-html@1.0.3
867 verbose rebuildBundles escape-html@1.0.3
868 info install escape-html@1.0.3
869 info postinstall escape-html@1.0.3
870 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\escape-string-regexp
871 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\escape-string-regexp
872 info preinstall escape-string-regexp@1.0.5
873 info linkStuff escape-string-regexp@1.0.5
874 silly linkStuff escape-string-regexp@1.0.5 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
875 verbose linkBins escape-string-regexp@1.0.5
876 verbose linkMans escape-string-regexp@1.0.5
877 verbose rebuildBundles escape-string-regexp@1.0.5
878 info install escape-string-regexp@1.0.5
879 info postinstall escape-string-regexp@1.0.5
880 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\etag
881 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\etag
882 info preinstall etag@1.7.0
883 info linkStuff etag@1.7.0
884 silly linkStuff etag@1.7.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
885 verbose linkBins etag@1.7.0
886 verbose linkMans etag@1.7.0
887 verbose rebuildBundles etag@1.7.0
888 info install etag@1.7.0
889 info postinstall etag@1.7.0
890 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\extend
891 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\extend
892 info preinstall extend@3.0.0
893 info linkStuff extend@3.0.0
894 silly linkStuff extend@3.0.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
895 verbose linkBins extend@3.0.0
896 verbose linkMans extend@3.0.0
897 verbose rebuildBundles extend@3.0.0
898 info install extend@3.0.0
899 info postinstall extend@3.0.0
900 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\extsprintf
901 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\extsprintf
902 info preinstall extsprintf@1.0.2
903 info linkStuff extsprintf@1.0.2
904 silly linkStuff extsprintf@1.0.2 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
905 verbose linkBins extsprintf@1.0.2
906 verbose linkMans extsprintf@1.0.2
907 verbose rebuildBundles extsprintf@1.0.2
908 info install extsprintf@1.0.2
909 info postinstall extsprintf@1.0.2
910 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\finalhandler
911 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\finalhandler
912 info preinstall finalhandler@0.4.0
913 info linkStuff finalhandler@0.4.0
914 silly linkStuff finalhandler@0.4.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
915 verbose linkBins finalhandler@0.4.0
916 verbose linkMans finalhandler@0.4.0
917 verbose rebuildBundles finalhandler@0.4.0
918 verbose rebuildBundles [ 'escape-html' ]
919 info install finalhandler@0.4.0
920 info postinstall finalhandler@0.4.0
921 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\follow
922 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\follow
923 info preinstall follow@0.12.1
924 info linkStuff follow@0.12.1
925 silly linkStuff follow@0.12.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
926 verbose linkBins follow@0.12.1
927 verbose link bins [ { follow: './cli.js' },
927 verbose link bins   'C:\\workspace\\lastest code july 08\\devmsp.1\\node_modules\\.bin',
927 verbose link bins   false ]
928 verbose linkMans follow@0.12.1
929 verbose rebuildBundles follow@0.12.1
930 verbose rebuildBundles [ 'mime-types', 'qs', 'request' ]
931 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\follow\node_modules\mime-types
932 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\follow\node_modules\mime-types
933 info preinstall mime-types@2.0.14
934 info linkStuff mime-types@2.0.14
935 silly linkStuff mime-types@2.0.14 has C:\workspace\lastest code july 08\devmsp.1\node_modules\follow\node_modules as its parent node_modules
936 verbose linkBins mime-types@2.0.14
937 verbose linkMans mime-types@2.0.14
938 verbose rebuildBundles mime-types@2.0.14
939 info install mime-types@2.0.14
940 info postinstall mime-types@2.0.14
941 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\follow\node_modules\qs
942 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\follow\node_modules\qs
943 info preinstall qs@2.4.2
944 info linkStuff qs@2.4.2
945 silly linkStuff qs@2.4.2 has C:\workspace\lastest code july 08\devmsp.1\node_modules\follow\node_modules as its parent node_modules
946 verbose linkBins qs@2.4.2
947 verbose linkMans qs@2.4.2
948 verbose rebuildBundles qs@2.4.2
949 info install qs@2.4.2
950 info postinstall qs@2.4.2
951 info install follow@0.12.1
952 info postinstall follow@0.12.1
953 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\forever-agent
954 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\forever-agent
955 info preinstall forever-agent@0.6.1
956 info linkStuff forever-agent@0.6.1
957 silly linkStuff forever-agent@0.6.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
958 verbose linkBins forever-agent@0.6.1
959 verbose linkMans forever-agent@0.6.1
960 verbose rebuildBundles forever-agent@0.6.1
961 info install forever-agent@0.6.1
962 info postinstall forever-agent@0.6.1
963 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\form-data
964 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\form-data
965 info preinstall form-data@0.2.0
966 info linkStuff form-data@0.2.0
967 silly linkStuff form-data@0.2.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
968 verbose linkBins form-data@0.2.0
969 verbose linkMans form-data@0.2.0
970 verbose rebuildBundles form-data@0.2.0
971 verbose rebuildBundles [ 'mime-types' ]
972 info install form-data@0.2.0
973 info postinstall form-data@0.2.0
974 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\forwarded
975 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\forwarded
976 info preinstall forwarded@0.1.0
977 info linkStuff forwarded@0.1.0
978 silly linkStuff forwarded@0.1.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
979 verbose linkBins forwarded@0.1.0
980 verbose linkMans forwarded@0.1.0
981 verbose rebuildBundles forwarded@0.1.0
982 info install forwarded@0.1.0
983 info postinstall forwarded@0.1.0
984 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\fresh
985 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\fresh
986 info preinstall fresh@0.3.0
987 info linkStuff fresh@0.3.0
988 silly linkStuff fresh@0.3.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
989 verbose linkBins fresh@0.3.0
990 verbose linkMans fresh@0.3.0
991 verbose rebuildBundles fresh@0.3.0
992 info install fresh@0.3.0
993 info postinstall fresh@0.3.0
994 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\generate-function
995 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\generate-function
996 info preinstall generate-function@2.0.0
997 info linkStuff generate-function@2.0.0
998 silly linkStuff generate-function@2.0.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
999 verbose linkBins generate-function@2.0.0
1000 verbose linkMans generate-function@2.0.0
1001 verbose rebuildBundles generate-function@2.0.0
1002 info install generate-function@2.0.0
1003 info postinstall generate-function@2.0.0
1004 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\generate-object-property
1005 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\generate-object-property
1006 info preinstall generate-object-property@1.2.0
1007 info linkStuff generate-object-property@1.2.0
1008 silly linkStuff generate-object-property@1.2.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1009 verbose linkBins generate-object-property@1.2.0
1010 verbose linkMans generate-object-property@1.2.0
1011 verbose rebuildBundles generate-object-property@1.2.0
1012 info install generate-object-property@1.2.0
1013 info postinstall generate-object-property@1.2.0
1014 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\getpass
1015 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\getpass
1016 info preinstall getpass@0.1.6
1017 info linkStuff getpass@0.1.6
1018 silly linkStuff getpass@0.1.6 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
1019 verbose linkBins getpass@0.1.6
1020 verbose linkMans getpass@0.1.6
1021 verbose rebuildBundles getpass@0.1.6
1022 verbose rebuildBundles [ 'assert-plus' ]
